date,neg,pos,neu
2011-08-23,0.08257142857142856,0.16842857142857143,0.749
2011-08-24,0.1614545454545455,0.07363636363636362,0.7649090909090909
2011-08-25,0.06000000000000002,0.05299999999999999,0.8869999999999999
2011-08-26,0.06793243243243245,0.06894594594594596,0.863108108108108
2011-08-27,0.07627659574468086,0.04831914893617022,0.8754468085106382
2011-08-28,0.08541666666666668,0.08053333333333335,0.8339999999999999
2011-08-29,0.0820888888888889,0.03474444444444445,0.883144444444445
2011-08-30,0.05880487804878049,0.037317073170731706,0.9038780487804877
2011-08-31,0.18166666666666667,0.079,0.7393333333333333
2011-09-01,0.08547619047619047,0.047714285714285716,0.8668571428571428
2011-09-02,0.061950000000000005,0.071675,0.8664000000000003
2011-09-03,0.04709090909090909,0.045,0.9079999999999999
2011-09-04,0.02783333333333333,0.06841666666666667,0.9035833333333333
2011-09-05,0.07111111111111111,0.04922222222222222,0.8797777777777778
2011-09-06,0.028266666666666666,0.01946666666666667,0.9522666666666666
2011-09-07,0.16699999999999998,0.040799999999999996,0.7926000000000001
2011-09-08,0.04354545454545455,0.06036363636363637,0.8960909090909092
2011-09-09,0.061,0.0505,0.888
2011-09-10,0.0334,0.06699999999999999,0.8995999999999998
2011-09-11,0.1485,0.1215,0.73
2011-09-12,0.025,0.03275,0.942
2011-09-13,0.151,0.053,0.7959999999999999
2011-09-14,0.16728571428571426,0.04385714285714286,0.7887142857142858
2011-09-15,0.05025,0.08499999999999999,0.8647499999999999
2011-09-16,0.03666666666666667,0.017166666666666667,0.9461666666666666
2011-09-17,0.1925,0.121,0.6865
2011-09-18,0.0895,0.0975,0.813
2011-09-19,0.0,0.29,0.71
2011-09-20,0.15333333333333335,0.072,0.7746666666666666
2011-09-21,0.17233333333333334,0.043500000000000004,0.7841666666666667
2011-09-22,0.08033333333333333,0.06266666666666666,0.8570000000000001
2011-09-23,0.15325,0.0,0.8467500000000001
2011-09-24,0.0,0.048,0.952
2011-09-25,0.0,0.0,1.0
